User-agent: *
Disallow: /$2a$12$G.tFo2T2W.IiO4hWj1d2K.a4i.Z87RgMsvhdypxoYW2huJd1Vi3NK/
Disallow: /robots.txt
Disallow: /.htaccess
Disallow: /Server_Includes/
Disallow: /images/
Disallow: /css/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /administrator/
Disallow: /images/
Disallow: /Server_Includes/
Disallow: /css/
Disallow: /confirm_email.php
Disallow: /delete_profile.php
Disallow: /error.php
Disallow: /development.php
Disallow: /log_out.php
Disallow: /confirm_email.php
Disallow: /issues.php
Disallow: /join_us_status.php
Disallow: /location_changer.php
Disallow: /member_profile_photo.php
Disallow: /member_profile.php
Disallow: /message_view.php
Disallow: /messages.php
Disallow: /new_message.php
Disallow: /new_profile_photo.php
Disallow: /password_change.php
Disallow: /update_profile.php
Disallow: /update_email.php
Disallow: /thanks_for_reporting.php
Disallow: /services.php
Disallow: /mall/log_out.php
Disallow: /mall/member/
Disallow: /board/log_out.php
Disallow: /board/member/
Disallow: /voice/log_out.php
Disallow: /voice/member/
Disallow: /issues_db.php
Disallow: /m_GenieSearch.php
Disallow: /m_gsearch.php
Disallow: /m_issues.php
Disallow: /m_log_out.php
Disallow: /m_multisearch_search.php
Disallow: /m_new_search.php
Disallow: /m_post_view.php
Disallow: /m_search.php
Disallow: /marketing_view.php
Disallow: /mm_dashboard.php
Disallow: /mm_moderation_post.php
Disallow: /mm_moderation_photo.php
Disallow: /mm_my_post.php
Disallow: /mm_my_posts.php
Disallow: /mm_new_category.php
Disallow: /mm_new_post.php
Disallow: /mm_new_post_photo.php
Disallow: /mm_update_post.php
Disallow: /mm_update_post_photo.php
Disallow: /new_message.php
sitemap:http://www.genieverse.com/sitemap.php
